id,church_name,former_denomination,address,city,local_authority,region,nation,latitude,longitude,conversion_type,conversion_subtype,current_name,year_converted,decade,source,source_url,confidence_score,notes,confidence_tier,_nation_sort
3aa050071de2,,,,Conwy County Borough,,,,53.213254,-3.5095656,unknown,unknown,Bryndeunydd Baptist Chapel,1877.0,1870s,wikidata_replaces_church,http://www.wikidata.org/entity/Q99448925,0.95,Wikidata: http://www.wikidata.org/entity/Q99448925,high,5.0
dc6675613949,,,"Bedol Library, Ysgol y Bedol, Folland Road, Garnant, Carmarthenshire, SA18 2GB",Carmarthenshire,,,,51.805146944,-3.905018055,hospitality,pub,Bedol Library,,,wikidata_replaces_church,http://www.wikidata.org/entity/Q47523046,0.95,Wikidata: http://www.wikidata.org/entity/Q47523046,high,5.0
4a0797a2ab90,,,,Bath,,,,51.381388888,-2.358888888,unknown,unknown,Bath Abbey,,,wikidata_replaces_church,https://en.wikipedia.org/wiki/Bath_Abbey,0.95,Wikidata: http://www.wikidata.org/entity/Q334399,high,5.0
692fe6943b1c,,,,,,,,,,unknown,unknown,monastère Saint-Denis-et-Saint-Séraphin,1944.0,1940s,wikidata_replaces_church,http://www.wikidata.org/entity/Q115507104,0.95,Wikidata: http://www.wikidata.org/entity/Q115507104,high,5.0
56281413f440,,,,Glasgow City,,,,55.8569,-4.24554,arts_culture,theatre,Tron Theatre,1981.0,1980s,wikidata_replaces_church,https://en.wikipedia.org/wiki/Tron_Theatre,0.95,Wikidata: http://www.wikidata.org/entity/Q7845421 | Also in: wikidata_replaces_church,high,5.0
1876c880a360,,,,Angus,,,,56.701763,-2.6091806,unknown,unknown,"Old Burial-Ground, Kinnaird",,,wikidata_replaces_church,http://www.wikidata.org/entity/Q56618572,0.95,Wikidata: http://www.wikidata.org/entity/Q56618572,high,5.0
97061cbd90e5,,,,Annesley,,,,53.0772,-1.23806,unknown,unknown,"All Saints' Church, Annesley",1874.0,1870s,wikidata_replaces_church,"https://en.wikipedia.org/wiki/All_Saints%27_Church,_Annesley",0.95,Wikidata: http://www.wikidata.org/entity/Q4729306,high,5.0
b57a44ef4551,,,,Shetland Islands,,,,60.176033,-1.245706,unknown,unknown,Tingwall Kirk,,,wikidata_replaces_church,http://www.wikidata.org/entity/Q3215131,0.95,Wikidata: http://www.wikidata.org/entity/Q3215131,high,5.0
c4981106705f,,,,Presteigne,,,,52.283138,-3.0510031,unknown,unknown,Ackhill Baptist Church,1930.0,1930s,wikidata_replaces_church,http://www.wikidata.org/entity/Q99449455,0.95,Wikidata: http://www.wikidata.org/entity/Q99449455,high,5.0
61fc290c14e2,,,,Argyll And Bute,,,,56.4289,-5.23677,unknown,unknown,"Kilespikeral Old Parish Church, Taynuilt",,,wikidata_replaces_church,http://www.wikidata.org/entity/Q17771830,0.95,Wikidata: http://www.wikidata.org/entity/Q17771830,high,5.0
f8bcaf570b2a,,,"Dalby Way, Coulby Newham, Middlesbrough, TS8 0TW",Middlesbrough,,,,54.52277,-1.21378,unknown,unknown,Middlesbrough Cathedral,,,wikidata_replaces_church,https://en.wikipedia.org/wiki/Middlesbrough_Cathedral,0.95,Wikidata: http://www.wikidata.org/entity/Q254404,high,5.0
0fd99cb1250f,,,"364 Brixton Road, London SW9 0TH",London Borough Of Lambeth,,,,51.466715,-0.113629,unknown,unknown,"Our Lady of the Rosary, Brixton",1870.0,1870s,wikidata_replaces_church,http://www.wikidata.org/entity/Q136231519,0.95,Wikidata: http://www.wikidata.org/entity/Q136231519,high,5.0
95461605cc5a,,,,Birmingham,,,,52.463597,-1.872342,unknown,unknown,Christ Church Sparkbrook,2012.0,2010s,wikidata_replaces_church,http://www.wikidata.org/entity/Q124815332,0.95,Wikidata: http://www.wikidata.org/entity/Q124815332,high,5.0
3ce16626e19e,,,,Moray,,,,57.468871,-3.3580256,unknown,unknown,"Knockando Parish Church, Upper Knockando",,,wikidata_replaces_church,http://www.wikidata.org/entity/Q56617247,0.95,Wikidata: http://www.wikidata.org/entity/Q56617247,high,5.0
e0b7c6e1d93a,,,,Rushmoor,,,,51.25043,-0.76542,unknown,unknown,Empire Banqueting Hall,2015.0,2010s,wikidata_replaces_church,http://www.wikidata.org/entity/Q125698126,0.95,Wikidata: http://www.wikidata.org/entity/Q125698126,high,5.0
2ed4575347c5,,,,East Dunbartonshire,,,,55.9392,-4.15528,unknown,unknown,"St Mary's Parish Church, Cowgate, Kirkintilloch",,,wikidata_replaces_church,http://www.wikidata.org/entity/Q17794564,0.95,Wikidata: http://www.wikidata.org/entity/Q17794564,high,5.0
2a2a792ddf8f,,,,Ceredigion,,,,52.417534,-4.0827932,unknown,unknown,St Paul Methodist Centre,,,wikidata_replaces_church,"https://en.wikipedia.org/wiki/St_Paul_Methodist_Centre,_Aberystwyth",0.95,Wikidata: http://www.wikidata.org/entity/Q99448480,high,5.0
bfeedebbf167,,,,Barrowford,,,,53.851,-2.2227,unknown,unknown,"St Thomas's Church, Barrowford",,,wikidata_replaces_church,http://www.wikidata.org/entity/Q102319281,0.95,Wikidata: http://www.wikidata.org/entity/Q102319281,high,5.0
b4b0281ddf71,,,,City Of Westminster,,,,51.4994,-0.127367,unknown,unknown,Westminster Abbey,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/Westminster_Abbey,0.95,Wikidata: http://www.wikidata.org/entity/Q5933,high,5.0
f711434bd7c8,,,,Manchester,,,,53.4695,-2.20396,unknown,unknown,Anglican Church of St Benedict,,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/Church_of_St_Benedict,_Ardwick",0.95,Wikidata: http://www.wikidata.org/entity/Q17551257,high,5.0
e6aba0e6bc6b,,,,Wareham,,,,50.685341,-2.110189,hospitality,nightclub,Wareham Conservative Club,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26413251,0.95,Wikidata: http://www.wikidata.org/entity/Q26413251,high,5.0
20deaab8872f,,,,Coventry,,,,52.407925,-1.507443,unknown,unknown,"Ruined Cathedral Church of St Michael, Coventry",,,wikidata_formerly_church,http://www.wikidata.org/entity/Q47250692,0.95,Wikidata: http://www.wikidata.org/entity/Q47250692,high,5.0
1ce0779d089c,,,,Oundle,,,,52.48113831,-0.472465858,arts_culture,theatre,Rodolphe Stahl Theatre,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26291610,0.95,Wikidata: http://www.wikidata.org/entity/Q26291610,high,5.0
52b8333fe88b,,,"23 Rendezvous Street, Baptist Galleries, Folkestone, CT20 1EY",Folkestone,,,,51.08051922,1.181215858,hospitality,pub,The Samuel Peto,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26314290,0.95,Wikidata: http://www.wikidata.org/entity/Q26314290,high,5.0
5e5e9fa91cb9,,,,Wythall,,,,52.371966,-1.894451,unknown,unknown,"St Mary's Church, Wythall",,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/St_Mary%27s_Church,_Wythall",0.95,Wikidata: http://www.wikidata.org/entity/Q7594461,high,5.0
1775dfceee2b,,,,Argyll And Bute,,,,55.444565,-5.6404544,unknown,unknown,"Old Parish Church, Kilmichael",,,wikidata_formerly_church,http://www.wikidata.org/entity/Q56664687,0.95,Wikidata: http://www.wikidata.org/entity/Q56664687,high,5.0
a39702144a54,,,,Over Norton,,,,51.954377977,-1.539520466,residential,residential_general,St James,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q105083132,0.95,Wikidata: http://www.wikidata.org/entity/Q105083132,high,5.0
e69d343ee2d6,,,"Kings Place, Ramsgate, Kent, CT11 8NN, England",Ramsgate,,,,51.333328,1.420299,arts_culture,theatre,King's Theatre,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q31940809,0.95,Wikidata: http://www.wikidata.org/entity/Q31940809,high,5.0
f13426f88aea,,,,Blairgowrie And Rattray,,,,56.5935,-3.34209,unknown,unknown,"Free Church, James Street, Blairgowrie",,,wikidata_formerly_church,http://www.wikidata.org/entity/Q17831304,0.95,Wikidata: http://www.wikidata.org/entity/Q17831304,high,5.0
09580658621c,,,"Gelliwastad Road, Pontypridd, Mid Glamorgan, CF37 2DP, Wales",Pontypridd,,,,51.604316,-3.3412317,unknown,unknown,Muni Arts Centre,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q29501828,0.95,Wikidata: http://www.wikidata.org/entity/Q29501828,high,5.0
0cebc4df8c8f,,,,High Peak,,,,53.441218,-1.950553,unknown,unknown,RE North and Co Limited and attached railings and gate piers,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26664150,0.95,Wikidata: http://www.wikidata.org/entity/Q26664150 | Also in: wikidata_formerly_church,high,5.0
2629bd502b58,,,,Haversham-Cum-Little Linford,,,,52.076693,-0.782105,unknown,unknown,Ruins of Church of St Peter,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26418248,0.95,Wikidata: http://www.wikidata.org/entity/Q26418248,high,5.0
6ddee448b9e5,,,,Cheshire West And Chester,,,,53.196709,-2.882812,residential,residential_general,"St Barnabas' Church, Chester",,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/St_Barnabas%27_Church,_Chester",0.95,Wikidata: http://www.wikidata.org/entity/Q16246210,high,5.0
1b3fac6919d7,,,"Lower Green Road, Pembury, Kent TN2 4DZ",Pembury,,,,51.14408,0.32264,unknown,unknown,St Anselm's Catholic Church,,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/St_Anselm%27s_Church,_Pembury",0.95,Wikidata: http://www.wikidata.org/entity/Q96419404,high,5.0
b026b0a4210a,,,,Manorbier,,,,51.655657,-4.810784,unknown,unknown,Jameston Community Hall,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q99452233,0.95,Wikidata: http://www.wikidata.org/entity/Q99452233,high,5.0
269772dd4d04,,,"Lambeth Palace Road, London SE1 7LB",London Borough Of Lambeth,,,,51.495,-0.1202,arts_culture,museum,Garden Museum,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/Garden_Museum,0.95,Wikidata: http://www.wikidata.org/entity/Q15221398,high,5.0
0746a29e50b7,,,,Liverpool,,,,53.428172,-2.958273,hospitality,pub,The Church,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q56181853,0.95,Wikidata: http://www.wikidata.org/entity/Q56181853,high,5.0
e07527bf957d,,,,Longtown,,,,51.955802,-2.988569,residential,residential_general,Church of St Peter,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26347201,0.95,Wikidata: http://www.wikidata.org/entity/Q26347201,high,5.0
630356413beb,,,,Tunbridge Wells,,,,51.1287,0.2616,commercial,gym,Vale Royal Methodist Church,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/Vale_Royal_Methodist_Church,0.95,Wikidata: http://www.wikidata.org/entity/Q113245647,high,5.0
57361c1e8789,,,,Oxford,,,,51.749406,-1.271317,unknown,unknown,Osney Abbey,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/Osney_Abbey,0.95,Wikidata: http://www.wikidata.org/entity/Q7107284,high,5.0
f2dd0335bda8,,,,Pentre,,,,51.647513,-3.4874788,unknown,unknown,Hebron Welsh Baptist Chapel,,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/Hebron_Chapel,_Ton_Pentre",0.95,Wikidata: http://www.wikidata.org/entity/Q16993869,high,5.0
348305341598,,,,Foxhall,,,,52.04682,1.25022,hospitality,nightclub,All Saints Church,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q115609483,0.95,Wikidata: http://www.wikidata.org/entity/Q115609483,high,5.0
96f4c94e6a5e,,,,Tamworth,,,,52.5961,-1.68779,unknown,unknown,Dosthill Sunday School and Parish Room,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q17532058,0.95,Wikidata: http://www.wikidata.org/entity/Q17532058,high,5.0
8a5e364ca18e,,,,Middlesbrough,,,,54.5803,-1.2368,unknown,unknown,Cathedral Church of Our Lady of Perpetual Succour,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q81807233,0.95,Wikidata: http://www.wikidata.org/entity/Q81807233,high,5.0
2ffc9f3a9259,,,,London Borough Of Southwark,,,,51.5019,-0.0783333,unknown,unknown,St John Horsleydown,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/St_John_Horsleydown,0.95,Wikidata: http://www.wikidata.org/entity/Q7593659,high,5.0
268d2ce696b4,,,"34 High Street, London, W3 6LJ, England",London Borough Of Ealing,,,,51.506892,-0.265212,arts_culture,theatre,Dominion Cinema,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26664901,0.95,Wikidata: http://www.wikidata.org/entity/Q26664901,high,5.0
024acb066b4b,,,,Great Budworth,,,,53.2945,-2.5047,residential,residential_general,"Methodist Church, Great Budworth",,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/Methodist_Church,_Great_Budworth",0.95,Wikidata: http://www.wikidata.org/entity/Q6823745,high,5.0
1c61b1bd5b49,,,,Wirral,,,,53.38953,-3.01124,unknown,unknown,Remains of Church of St Mary,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q69558641,0.95,Wikidata: http://www.wikidata.org/entity/Q69558641,high,5.0
4fb333dfb900,,,,New Leake,,,,53.11344,0.101243,unknown,unknown,"Church of St Paul, Eastville",,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26493655,0.95,Wikidata: http://www.wikidata.org/entity/Q26493655,high,5.0
899fbf336258,,,,Nantwich,,,,53.0671,-2.5193,residential,residential_general,"Congregational Chapel, Nantwich",,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/Congregational_Chapel,_Nantwich",0.95,Wikidata: http://www.wikidata.org/entity/Q5160706,high,5.0
0ef618be5591,,,"11, Castle Street, Reading, Berkshire, RG1",Reading,,,,51.45348,-0.97431,hospitality,pub,BrewDog Reading,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26407285,0.95,Wikidata: http://www.wikidata.org/entity/Q26407285,high,5.0
2d0fdc844a2c,,,,City Of London,,,,51.5166,-0.0941096,unknown,unknown,"St Alban, Wood Street",,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/St_Alban,_Wood_Street",0.95,Wikidata: http://www.wikidata.org/entity/Q7592245,high,5.0
fafd7e393328,,,,Sheffield,,,,53.366752,-1.474278,residential,residential_general,St Barnabas House,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26546680,0.95,Wikidata: http://www.wikidata.org/entity/Q26546680,high,5.0
82b4fd59570f,,,,South Georgia And The South Sandwich Islands,,,,,,unknown,unknown,Norwegian Anglican Church,,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/Norwegian_Anglican_Church,_Grytviken",0.95,Wikidata: http://www.wikidata.org/entity/Q3281864,high,5.0
a02dfcb8bf2c,,,,London Borough Of Croydon,,,,51.386748,-0.110376,unknown,unknown,Oshwal Mahajanwadi,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26351431,0.95,Wikidata: http://www.wikidata.org/entity/Q26351431,high,5.0
4c44b8174190,,,,Wadsworth,,,,53.763165,-2.005326,residential,residential_general,Crimsworth Methodist Church,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26521074,0.95,Wikidata: http://www.wikidata.org/entity/Q26521074,high,5.0
0db283771d3f,,,"12 Old Orchard Street, Bath, Avon, BA1 1JU, England",Bath And North East Somerset,,,,51.380095,-2.357813,arts_culture,theatre,Old Orchard Street Theatre,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/Old_Orchard_Street_Theatre,0.95,Wikidata: http://www.wikidata.org/entity/Q7084669,high,5.0
9cd89b5c01aa,,,,Cold Hanworth,,,,53.335927,-0.446962,residential,residential_general,Old Church House,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26641693,0.95,Wikidata: http://www.wikidata.org/entity/Q26641693,high,5.0
51cb1099ba28,,,,,,,,51.061,-1.314,unknown,unknown,Old Minster,,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/Old_Minster,_Winchester",0.95,Wikidata: http://www.wikidata.org/entity/Q2193676,high,5.0
4eb6d1eccd1a,,,"Church Leeds, 177 Woodhouse Lane, Woodhouse, Leeds, LS2 3AR",Leeds,,,,53.80656,-1.551036,hospitality,nightclub,Trinity Congregational Church,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26547231,0.95,Wikidata: http://www.wikidata.org/entity/Q26547231,high,5.0
dca83b53e354,,,,City Of Edinburgh,,,,55.9523,-3.10845,unknown,unknown,Portobello Old Parish Church,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q17807329,0.95,Wikidata: http://www.wikidata.org/entity/Q17807329,high,5.0
e14f89c5e099,,,,Liverpool,,,,53.42454,-2.95536,mosque,mosque_general,Baitul Lateef Mosque,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/Baitul_Lateef_Mosque,0.95,Wikidata: http://www.wikidata.org/entity/Q15272512,high,5.0
9e97adc39a0a,,,,Foscott,,,,52.0157,-0.956927,residential,residential_general,St Leonard's,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q17536112,0.95,Wikidata: http://www.wikidata.org/entity/Q17536112,high,5.0
bb8642b6f684,,,,High Peak,,,,53.444501,-1.955156,residential,residential_general,Former Methodist Chapel and Sunday school with attached walls and railings,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26664141,0.95,Wikidata: http://www.wikidata.org/entity/Q26664141,high,5.0
a3ef9cc459ed,,,,Exeter,,,,50.7224,-3.5313,unknown,unknown,St. Mary Major,,,wikidata_formerly_church,"https://en.wikipedia.org/wiki/Church_of_St_Mary_Major,_Exeter",0.95,Wikidata: http://www.wikidata.org/entity/Q20968752,high,5.0
417bdc009f85,,,,Bath And North East Somerset,,,,51.376478,-2.358489,unknown,unknown,Widcombe Community Centre,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26673914,0.95,Wikidata: http://www.wikidata.org/entity/Q26673914,high,5.0
f71479efd816,,,,Oldham,,,,53.537101476,-2.131030619,unknown,unknown,St John's Church,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q130474903,0.95,Wikidata: http://www.wikidata.org/entity/Q130474903,high,5.0
cf30e8327103,,,,Bembridge,,,,50.691768,-1.091254,unknown,unknown,The Old Chapel,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q137803179,0.95,Wikidata: http://www.wikidata.org/entity/Q137803179,high,5.0
ce3376e62ae8,,,,Blackburn With Darwen,,,,53.7447,-2.4868,unknown,unknown,"St Peter's Church, Blackburn",,,wikidata_formerly_church,http://www.wikidata.org/entity/Q80425869,0.95,Wikidata: http://www.wikidata.org/entity/Q80425869 | Also in: wikidata_formerly_church,high,5.0
ea306de2fb11,,,,City Of Portsmouth,,,,50.8138552,-1.0801929,hospitality,pub,The Grapes,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q136213365,0.95,Wikidata: http://www.wikidata.org/entity/Q136213365,high,5.0
3b41fbe250d4,,,,Wymondham,,,,52.571,1.11035,unknown,unknown,Becket's Chapel,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q17537633,0.95,Wikidata: http://www.wikidata.org/entity/Q17537633,high,5.0
99403f51e5c5,,,,Didcot,,,,51.605438,-1.236526,unknown,unknown,Northbourne Centre,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q137844069,0.95,Wikidata: http://www.wikidata.org/entity/Q137844069,high,5.0
d3c517da8975,,,,Sinnington,,,,54.2652,-0.856039,residential,residential_general,Barn approximately 10 metres north east of The Hall,,,wikidata_formerly_church,https://en.wikipedia.org/wiki/Sinnington_Grange_Hall,0.95,Wikidata: http://www.wikidata.org/entity/Q17526034,high,5.0
41e3fcd6698b,,,,Christchurch,,,,50.7357,-1.767128,unknown,unknown,Bridge Furnishing Factory,,,wikidata_formerly_church,http://www.wikidata.org/entity/Q26403750,0.95,Wikidata: http://www.wikidata.org/entity/Q26403750,high,5.0
